<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/14872.f5350b57e3496fdc.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/63806.c750af6388815d17.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.a6f6b6fa282f373d.module.css" />


  <title>databricks_course/18_Agentic_AI/01_Data_Files/cust_service_data.csv at main · databeli/databricks_course</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:93b3d650-247d-ee91-6574-b9f8d352dfc8">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="DE7B:23C58A:C9C0B8:DA726B:6A3C19D7" data-turbo-transient="true" /><meta name="html-safe-nonce" content="8e070ffafd3598c646d2a3c7e804e7868f2194f2c6194d86dd80607b295fc79e" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6bnVsbCwicmVxdWVzdF9pZCI6IkRFN0I6MjNDNThBOkM5QzBCODpEQTcyNkI6NkEzQzE5RDciLCJ2aXNpdG9yX2lkIjoiMTQ3MTA1NTM5MDQ3NDk0MjA5OCIsInJlZ2lvbl9lZGdlIjoiY2VudHJhbGluZGlhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true" /><meta name="visitor-hmac" content="3bc7b68e550a63cecbdbbe94c8c16d37f2af1315d748c4c50beeb41e30d9dec6" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1114545737" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="70887862" /><meta name="octolytics-actor-login" content="Jagriti301999" /><meta name="octolytics-actor-hash" content="90e56d843993478397462d8418c7039403ff526724956ab834cf8a87413bcbed" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="Jagriti301999">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to databeli/databricks_course development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/databeli/databricks_course/blob/main/18_Agentic_AI/01_Data_Files/cust_service_data.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/92c846ec2b4ca53f46d53de872a9085126a42246b14d8beedf11d437f018b36f/databeli/databricks_course" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="databricks_course/18_Agentic_AI/01_Data_Files/cust_service_data.csv at main · databeli/databricks_course" /><meta name="twitter:description" content="Contribute to databeli/databricks_course development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/92c846ec2b4ca53f46d53de872a9085126a42246b14d8beedf11d437f018b36f/databeli/databricks_course" /><meta property="og:image:alt" content="Contribute to databeli/databricks_course development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="databricks_course/18_Agentic_AI/01_Data_Files/cust_service_data.csv at main · databeli/databricks_course" /><meta property="og:url" content="https://github.com/databeli/databricks_course/blob/main/18_Agentic_AI/01_Data_Files/cust_service_data.csv" /><meta property="og:description" content="Contribute to databeli/databricks_course development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/70887862/ws?session=eyJ2IjoiVjMiLCJ1Ijo3MDg4Nzg2MiwicyI6MjE0NjM2ODA1NSwiYyI6MTg1MDQyMjkzOCwidCI6MTc4MjMyMzY3Mn0=--3625fa27939c5ccef9388087e196d89ef53d5bdadc06395e7554c159fd21dee1" data-refresh-url="/_alive" data-session-id="f56625f553d400423ea25cf53806123ff9dfea8815befab9ea4e31cc0f536219">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-310827049a9185cc.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-c24bdf59787a5284.js?current_user=Jagriti301999&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=b0b327bd1e0a58ae13d380e1c14428f78241339b&amp;actor_id=70887862&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="e40ab72c059f6139d39687dc2599c6371f856dd4445182b8b185e97ff3843c42" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="cb4cffb7c023f774818cf728eb860debf1fc8ecf88a20487b238da276df1eb7d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="808edb1ece93658d19fa6963a240252ba9f7110d9b016e741ac41bc93bb99130" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="369a4564322e03e9f8dab6c801b4c9709bd8d3458cbe0220486c9a39038fee17" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/databeli/databricks_course git https://github.com/databeli/databricks_course.git">

  <meta name="octolytics-dimension-user_id" content="230532473" /><meta name="octolytics-dimension-user_login" content="databeli" /><meta name="octolytics-dimension-repository_id" content="1114545737" /><meta name="octolytics-dimension-repository_nwo" content="databeli/databricks_course" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1114545737" /><meta name="octolytics-dimension-repository_network_root_nwo" content="databeli/databricks_course" />
  <meta name="current-repo-nwo" content="databeli/databricks_course" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

    <meta name="release" content="b0b327bd1e0a58ae13d380e1c14428f78241339b" data-turbo-track="reload">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
